Northing,Easting,Zone
5081113.20539626,676222.638545393,19
5081771.1496531,677941.537322541,19
5082611.64113447,673067.123902306,19
5083314.09154814,679336.432317275,19
5083564.8501175,689825.804201485,19
5083564.8501175,689825.804201485,19
5083564.8501175,689825.804201485,19
5083564.8501175,689825.804201485,19
5083748.4348792,674377.704758326,19
5083900.95630541,674029.106880956,19
5083881.11860302,674236.835630693,19
5084708.96608552,679422.189290525,19
5084768.24151223,680679.102571934,19
5084785.98410875,680658.396523347,19
5085265.29802122,680770.642961835,19
5085372.09682063,680798.965754807,19
5085297.44089591,688429.493449452,19
5085503.01308195,680507.184253736,19
5085637.00876861,680511.115192287,19
5085470.66876851,688548.916303784,19
5085837.87593603,688114.734553675,19
5085884.53661652,678935.277533462,19
5085884.53661652,678935.277533462,19
5086136.65685709,678852.141744815,19
5086136.65685709,678852.141744815,19
5086136.65685709,678852.141744815,19
5086061.06402418,688008.725075437,19
5086349.01244197,686545.429386663,19
5086434.32226741,686623.360101192,19
5086304.11028922,686792.959495901,19
5086306.61502613,686787.527127081,19
5086606.77936291,674218.837638702,19
5086484.66137269,686820.965081525,19
5086805.0182118,686926.951470342,19
5086690.80070662,687077.278355464,19
5087007.47670929,686664.280993352,19
5086932.38130108,686883.977715185,19
5086951.26601225,686894.352129994,19
5087355.08415665,675366.366217796,19
5087726.35176782,673969.927649653,19
5087812.46140399,686350.552775192,19
5087813.19850991,686308.618896866,19
5088042.34812962,683733.912338204,19
5087859.39051705,686472.233302493,19
5088084.23554461,684024.163115992,19
5088429.56086658,683786.657403094,19
5088367.46606764,683975.686136757,19
5088364.95498749,684380.082378939,19
5088638.97759127,683963.10263286,19
5088565.90835009,684089.674158057,19
5088565.90835009,684089.674158057,19
5088648.11557451,684426.188364695,19
5088553.69611549,684630.61856837,19
5088607.7959133,684625.044552811,19
5088607.7959133,684625.044552811,19
5088687.884401,683210.321583611,19
5088757.66754659,683261.097548239,19
5088698.99675472,683494.783414118,19
5088951.42871842,683015.267904245,19
5088951.42871842,683015.267904245,19
5089000.8181089,683914.308373533,19
5089015.29406607,684198.579496699,19
5089230.8020869,682452.827701303,19
5089242.84807791,683295.281432212,19
5089146.94281071,683888.38765786,19
5089194.48535331,685752.128934487,19
5089370.98929308,677498.900919227,19
5089343.15074301,681245.622005263,19
5089343.15074301,681245.622005263,19
5089313.11440427,682559.024659941,19
5089313.11440427,682559.024659941,19
5089274.84667278,682810.38916611,19
5089274.84667278,682810.38916611,19
5089274.84667278,682810.38916611,19
5089337.63673023,682658.780412613,19
5089425.34272651,682785.529983071,19
5089369.90574029,682903.711581062,19
5089401.93723084,682896.400885082,19
5089368.47135001,683129.233656373,19
5089372.32603521,683596.141960829,19
5089431.70934335,683678.485878113,19
5089431.70934335,683678.485878113,19
5089297.65057882,683919.284675283,19
5089323.01255003,683912.089512595,19
5089323.01255003,683912.089512595,19
5089366.38543448,683867.424475709,19
5089479.00062679,677616.362939608,19
5089479.00062679,677616.362939608,19
5089451.71543137,682955.137045463,19
5089513.02147414,682892.491664564,19
5089528.38387942,682863.018627601,19
5089614.57120127,682949.615974815,19
5089600.93180528,683149.731875316,19
5089595.10304534,683354.272725417,19
5089499.40056553,683621.384410963,19
5089517.83624648,683605.628862329,19
5089517.83624648,683605.628862329,19
5089557.96014656,683571.305769438,19
5089557.96014656,683571.305769438,19
5089568.04612504,683562.70403311,19
5089571.40735231,683559.810953513,19
5089571.40735231,683559.810953513,19
5089521.31253663,683819.673689417,19
5089530.26044861,683832.24858495,19
5089571.40196207,683836.261656742,19
5089610.82228203,683838.114586711,19
5089515.6179206,683852.508564126,19
5089515.6179206,683852.508564126,19
5089545.86659366,683957.130525654,19
5089545.86659366,683957.130525654,19
5089626.90663496,683989.865186424,19
5089626.90663496,683989.865186424,19
5089627.24632032,683900.472731919,19
5089770.20157773,677905.433825133,19
5089775.46076698,681483.148295089,19
5089794.96230584,682631.138842487,19
5089674.56640637,683472.563098312,19
5089690.11585595,683730.002706416,19
5089705.83012723,683749.863305281,19
5089705.83012723,683749.863305281,19
5089721.60170412,683752.963211233,19
5089721.60170412,683752.963211233,19
5089740.55592603,683803.219053855,19
5089740.55592603,683803.219053855,19
5089718.33041487,683859.743386253,19
5089718.33041487,683859.743386253,19
5089718.33041487,683859.743386253,19
5089978.91179573,681564.916157645,19
5089902.63969951,682816.48465473,19
5089851.33150998,683736.613041606,19
5089851.33150998,683736.613041606,19
5089988.5133036,683667.982795942,19
5089988.5133036,683667.982795942,19
5089988.5133036,683667.982795942,19
5090028.40858272,683685.804517016,19
5090049.17303656,685140.586566578,19
5090170.45812871,681385.430588844,19
5090170.45812871,681385.430588844,19
5090218.50476827,681404.655560452,19
5090213.67451383,683240.643877157,19
5090213.67451383,683240.643877157,19
5090361.92715659,678158.036277284,19
5090363.39315641,679023.640237533,19
5090306.46434983,681385.780913702,19
5090306.46434983,681385.780913702,19
5090440.32893736,681445.694572833,19
5090278.31675217,681487.45886396,19
5090433.84699159,681482.423310646,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090388.1774484,682317.641233226,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090412.10926421,682273.258823915,19
5090420.52229997,682268.200759655,19
5090420.52229997,682268.200759655,19
5090319.89615988,683185.281695838,19
5090411.27546061,683427.796539104,19
5090416.50880327,683428.029006726,19
5090554.61097209,678888.00964511,19
5090613.48416643,680475.208639711,19
5090532.48194788,681039.366861382,19
5090644.66393825,681000.860292364,19
5090644.66393825,681000.860292364,19
5090514.34796476,681504.881851549,19
5090610.54447112,681720.658207953,19
5090543.59655274,681882.820520106,19
5090543.59655274,681882.820520106,19
5090543.59655274,681882.820520106,19
5090583.72315015,681904.911170849,19
5090583.72315015,681904.911170849,19
5090583.72315015,681904.911170849,19
5090583.72315015,681904.911170849,19
5090597.97011804,681950.64835303,19
5090623.09922252,681905.302867107,19
5090623.09922252,681905.302867107,19
5090623.09922252,681905.302867107,19
5090623.09922252,681905.302867107,19
5090623.09922252,681905.302867107,19
5090483.99914188,682192.242167057,19
5090483.99914188,682192.242167057,19
5090547.03178661,682229.325582637,19
5090547.03178661,682229.325582637,19
5090552.41662775,682219.624926202,19
5090555.79805055,682213.629434335,19
5090576.53094973,682237.91933284,19
5090602.38675713,682160.745287978,19
5090602.38675713,682160.745287978,19
5090626.45903649,682064.541273441,19
5090528.9758969,682261.819524454,19
5090557.10171245,682272.858524071,19
5090562.48877421,682263.235348626,19
5090468.02537065,682799.208194848,19
5090540.68934539,682879.753713287,19
5090540.68934539,682879.753713287,19
5090615.38492467,682927.500368838,19
5090563.36770914,683441.742741724,19
5090487.59128137,683473.783250957,19
5090755.20899691,679867.645252639,19
5090755.20899691,679867.645252639,19
5090755.20899691,679867.645252639,19
5090755.20899691,679867.645252639,19
5090747.37742099,680125.329898186,19
5090747.37550709,680357.576869443,19
5090684.86355878,680524.320129816,19
5090684.86355878,680524.320129816,19
5090674.02631024,680807.542573264,19
5090676.48142023,680792.654390756,19
5090708.62611204,680781.551444449,19
5090708.62611204,680781.551444449,19
5090725.91734813,680677.099361288,19
5090844.62069315,680781.526463021,19
5090842.50799684,681107.77162306,19
5090702.54198239,681612.296950654,19
5090698.18327986,681774.009618293,19
5090698.18327986,681774.009618293,19
5090698.18327986,681774.009618293,19
5090780.59478813,681687.573465681,19
5090805.80082436,681977.027874097,19
5090675.06100251,682200.491550679,19
5090687.22577146,682183.144028752,19
5090753.0222545,682219.679147545,19
5090688.52326089,682422.886214295,19
5090702.64153265,682396.404417451,19
5090716.33125687,682321.52957178,19
5090716.33125687,682321.52957178,19
5090716.33125687,682321.52957178,19
5090716.33125687,682321.52957178,19
5090742.33089819,682301.989305167,19
5090742.33089819,682301.989305167,19
5090755.41973093,682425.099107115,19
5090766.3959732,682431.523714362,19
5090826.70763164,682331.303044151,19
5090826.70763164,682331.303044151,19
5090829.61461928,682331.837790684,19
5090750.46813962,682456.972784048,19
5090690.34494932,682736.386628323,19
5090661.0296231,683292.922859372,19
5090661.0296231,683292.922859372,19
5090661.0296231,683292.922859372,19
5090661.0296231,683292.922859372,19
5090683.89176583,683276.4190492,19
5090720.62011577,683251.280999891,19
5091036.68564938,680884.886504516,19
5091016.10422262,681237.106500291,19
5090973.21014212,681344.092097811,19
5090886.53565097,681493.710746228,19
5090886.53565097,681493.710746228,19
5090886.53565097,681493.710746228,19
5091005.96453791,681686.527803092,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5091033.28940978,682028.966427898,19
5090905.60325278,682242.792221022,19
5090905.60325278,682242.792221022,19
5090905.60325278,682242.792221022,19
5090905.60325278,682242.792221022,19
5090917.21835958,682097.547294608,19
5090942.69604746,682146.984029743,19
5090942.69604746,682146.984029743,19
5090998.97620751,682219.0151991,19
5090878.1857197,682293.402155034,19
5090938.58926106,682331.800643725,19
5090938.58926106,682331.800643725,19
5091039.85474154,682379.46344031,19
5090869.53257867,682463.461749555,19
5090945.5016508,682685.939761045,19
5090945.5016508,682685.939761045,19
5090945.5016508,682685.939761045,19
5090997.98913205,686957.010480386,19
5090997.98913205,686957.010480386,19
5091217.04050511,681301.483748657,19
5091061.37179584,681751.761572499,19
5091111.44653422,681745.400910966,19
5091210.67217984,681689.967804177,19
5091156.12492941,681876.726067522,19
5091217.43756257,682036.569216108,19
5091220.69126598,681947.038833695,19
5091081.84694929,682125.736851875,19
5091081.84694929,682125.736851875,19
5091199.26723394,682212.173978038,19
5091244.68423355,682051.744650285,19
5091068.80317268,682395.751212294,19
5091070.0291081,682361.972461639,19
5091070.0291081,682361.972461639,19
5091070.0291081,682361.972461639,19
5091070.0291081,682361.972461639,19
5091105.79551503,682281.563567002,19
5091165.83032375,682315.007109849,19
5091100.82050989,682519.613611017,19
5091131.68759724,682627.064418084,19
5091135.59252346,682537.27979107,19
5091135.59252346,682537.27979107,19
5091147.89755511,682543.509337791,19
5091147.89755511,682543.509337791,19
5091147.89755511,682543.509337791,19
5091152.14577415,682638.249729112,19
5091153.21174814,682512.635238665,19
5091189.45186068,682658.865287094,19
5091238.72334968,683042.064767895,19
5091212.09789266,683122.904277111,19
5091230.93111413,683251.651468055,19
5091250.04827786,681228.921526096,19
5091259.20145915,682121.669321328,19
5091323.68704565,682192.911683153,19
5091369.2246922,682089.337243828,19
5091278.90466902,682513.88427908,19
5091278.90466902,682513.88427908,19
5091339.76764896,682537.681947812,19
5091342.02084233,682549.948302506,19
5091342.02084233,682549.948302506,19
5091381.81662811,682485.555998803,19
5091418.49666188,682612.841774433,19
5091282.60882205,682657.893565884,19
5091360.20955622,682698.646929861,19
5091392.40141414,682655.42126933,19
5091424.48978056,682661.297710952,19
5091427.17028308,682909.504059772,19
5091435.72351788,682886.679247688,19
5091435.72351788,682886.679247688,19
5091435.72351788,682886.679247688,19
5091435.72351788,682886.679247688,19
5091444.20637775,682887.746582108,19
5091328.72151234,683129.529206201,19
5091426.07356236,683112.524904991,19
5091405.52236643,683356.690974508,19
5091337.14716128,684432.021178471,19
5091345.87370894,684452.393567492,19
5091265.73630007,685048.114398228,19
5091266.25696119,685046.935251571,19
5091494.35505,671309.318432174,19
5091588.31011186,681308.266151662,19
5091562.44530903,681993.588784495,19
5091597.9099282,681963.147375692,19
5091597.9099282,681963.147375692,19
5091597.9099282,681963.147375692,19
5091622.94357186,682027.716524899,19
5091627.66544066,681912.55341527,19
5091627.66544066,681912.55341527,19
5091627.66544066,681912.55341527,19
5091635.89029023,681957.684539862,19
5091456.79614467,682166.645501713,19
5091623.55644408,682176.617153306,19
5091623.55644408,682176.617153306,19
5091623.55644408,682176.617153306,19
5091623.55644408,682176.617153306,19
5091478.21483366,682443.769747261,19
5091478.21483366,682443.769747261,19
5091480.92712179,682445.240880101,19
5091615.73187792,682374.786539496,19
5091453.17431679,682555.892143858,19
5091615.95119291,682626.625016022,19
5091583.09090245,683198.772537322,19
5091586.60956513,683234.890284279,19
5091586.60956513,683234.890284279,19
5091586.60956513,683234.890284279,19
5091632.44070726,683321.564074797,19
5091632.44070726,683321.564074797,19
5091542.71382438,684831.936735151,19
5091643.10205205,685116.696555056,19
5091726.89918688,671270.993200378,19
5091742.63988095,673241.022019149,19
5091805.73927498,681460.798761755,19
5091823.49536054,681618.341492351,19
5091823.49536054,681618.341492351,19
5091829.65735355,681544.324354084,19
5091694.064544,681792.239386496,19
5091703.68642143,681775.358119211,19
5091734.56312764,681781.6620897,19
5091785.27429447,681687.407871772,19
5091654.84835184,682046.243759297,19
5091743.68615948,681959.161133968,19
5091743.68615948,681959.161133968,19
5091784.37470684,681947.491343836,19
5091837.99362514,682031.148435605,19
5091654.74861652,682182.289473676,19
5091670.06706995,682155.001230044,19
5091682.85181688,682132.286417909,19
5091682.85181688,682132.286417909,19
5091691.8004763,682596.924573817,19
5091718.1082053,682565.277146195,19
5091718.1082053,682565.277146195,19
5091718.1082053,682565.277146195,19
5091718.1082053,682565.277146195,19
5091670.38627741,682696.216571772,19
5091693.27232136,682999.503867499,19
5091837.77483752,682885.007718926,19
5091837.77483752,682885.007718926,19
5091700.34739718,683069.332527031,19
5091701.92888516,683066.415841338,19
5091701.92888516,683066.415841338,19
5091752.2485584,683068.336433333,19
5091752.41392494,683220.041521518,19
5091779.05459811,683173.489854876,19
5091834.7758847,683083.883197646,19
5091783.97936381,683429.140315941,19
5091813.27206409,683303.474604075,19
5091846.51176743,683411.692698817,19
5091848.47755567,683346.871362067,19
5091927.25432913,680344.753461847,19
5091881.62574061,681383.026842086,19
5091881.62574061,681383.026842086,19
5091886.15422826,681351.715578852,19
5091887.18089156,681382.863623288,19
5091991.5158263,681414.155584533,19
5091993.0572086,681821.670575994,19
5092004.47871399,681990.330520644,19
5092047.04821126,682302.326493933,19
5091867.50709976,682465.694005624,19
5091878.06521095,682630.893105791,19
5091878.53994212,682507.870269299,19
5091976.4025133,682579.510203546,19
5091982.87012956,682497.417882839,19
5091982.87012956,682497.417882839,19
5091982.87012956,682497.417882839,19
5091987.28275448,682624.016822864,19
5091995.79363853,682607.245247523,19
5091894.66683483,682722.15432987,19
5091894.66683483,682722.15432987,19
5091894.66683483,682722.15432987,19
5091966.99638035,682843.951579355,19
5091966.99638035,682843.951579355,19
5092014.92607273,682693.85394454,19
5092033.77523197,682752.084582915,19
5091852.3561339,683046.753505935,19
5091952.96645458,682948.373161352,19
5091971.72430014,682958.442759937,19
5091891.68658892,683150.525403335,19
5091909.92053501,683191.633841162,19
5091909.92053501,683191.633841162,19
5092034.07867565,683159.873523394,19
5091856.99054213,683408.821887363,19
5091949.19946642,684201.068353673,19
5091949.19946642,684201.068353673,19
5091949.19946642,684201.068353673,19
5091949.19946642,684201.068353673,19
5091949.19946642,684201.068353673,19
5092148.01162956,680281.069842723,19
5092081.37736584,681202.658535534,19
5092075.91572767,681765.561455478,19
5092112.26005418,681787.602778418,19
5092113.66862589,681790.120623494,19
5092084.34921162,681912.126190938,19
5092223.86034871,681854.037259532,19
5092244.35677733,681870.340139904,19
5092050.01566258,682067.630232595,19
5092054.58423992,682199.806804378,19
5092166.76917892,682248.224883182,19
5092170.04859065,682242.544091466,19
5092070.14281434,682398.977871954,19
5092086.16339625,682433.09464028,19
5092088.54594367,682291.716682755,19
5092235.7535331,682313.582891137,19
5092074.05555522,682456.098981429,19
5092093.16263947,682617.084241372,19
5092093.16263947,682617.084241372,19
5092117.19397704,682516.015662825,19
5092143.43206402,682470.722883652,19
5092152.94393493,682514.105524406,19
5092167.64927734,682488.697876483,19
5092214.55752615,682593.328659742,19
5092170.20941195,682669.171383085,19
5092070.00540122,683014.008065214,19
5092070.00540122,683014.008065214,19
5092107.72530861,683089.748550699,19
5092107.72530861,683089.748550699,19
5092233.77996593,683114.39497087,19
5092083.95410017,684166.799703351,19
5092388.76989145,671385.767656878,19
5092337.78949066,679788.199003613,19
5092329.78256121,680663.749741671,19
5092252.1253562,681136.457043567,19
5092384.5151198,681815.336387717,19
5092250.07321396,681913.369148705,19
5092304.71366177,682012.810584768,19
5092378.83896545,681886.851507322,19
5092388.52921935,682041.980347748,19
5092391.43896213,681865.386081685,19
5092409.01200975,682008.804452045,19
5092264.06405522,682187.807294035,19
5092269.37512911,682190.675135081,19
5092269.37512911,682190.675135081,19
5092309.05520818,682182.524140431,19
5092351.94881835,682106.187078938,19
5092290.9025715,682275.7364677,19
5092294.06856373,682269.981562941,19
5092342.16324705,682365.96801143,19
5092356.63093667,682340.025655762,19
5092307.18441365,682487.985093544,19
5092346.66141221,682548.162573595,19
5092348.3577605,682549.120597001,19
5092355.76954327,682476.389249019,19
5092294.70443517,682693.794466477,19
5092303.15808548,682682.609152099,19
5092362.79307107,682905.128389274,19
5092429.55409399,682977.755730506,19
5092444.06094792,682930.716640009,19
5092636.99128084,674237.515377116,19
5092510.99629474,676042.712801043,19
5092588.4961666,675933.49269269,19
5092633.11779718,675958.042406375,19
5092561.45995692,676376.882850102,19
5092600.54375836,681734.990949698,19
5092512.46024896,681885.473123387,19
5092547.54335374,682011.776501215,19
5092593.84600318,681990.635918553,19
5092610.1554222,681868.712843175,19
5092621.38989335,681876.369352717,19
5092629.55937957,681896.989289874,19
5092483.57624621,682180.397594118,19
5092492.97749247,682103.344639167,19
5092552.94031178,682243.57002339,19
5092593.65355316,682232.751700138,19
5092465.10377387,682398.242093524,19
5092595.69188679,682598.805008922,19
5092500.44028252,684283.422277154,19
5092477.45029903,687583.313058892,19
5092768.60701424,676757.352600367,19
5092717.06577583,681030.997220682,19
5092686.27930793,681908.578411669,19
5092682.12589299,684066.749176893,19
5092683.43288946,684088.191744133,19
5092810.55307221,684178.157051154,19
5092818.00861511,684174.599944563,19
5092821.62644077,684172.863449792,19
5093041.15470073,683766.949734113,19
5093024.25109258,684069.030518824,19
5092994.0339812,684293.499613575,19
5093020.2903638,684420.435089252,19
5092878.12099603,684708.589815892,19
5093071.7408512,683961.143683476,19
5093126.92811326,684397.939473965,19
5093126.24156314,684572.049887249,19
5093312.32098761,685403.88012717,19
5093541.17906536,685100.330893192,19
5093550.77711853,685094.072306776,19
5093719.88804858,683144.972263687,19
5093798.47596544,683346.015928004,19
5093758.4237962,683476.226917796,19
5093691.94484208,685528.788260357,19
5094221.2498815,677836.199236803,19
5094227.70404727,677886.481711195,19
5094140.28237639,682418.974844772,19
5094115.05284597,686357.860776187,19
5094324.72930575,677915.623474195,19
5094379.96412657,682938.456906326,19
5094484.70665376,677972.251299182,19
5094625.12756531,680720.126284599,19
5094468.52342361,684663.387887336,19
5094480.14238031,684654.046705938,19
5094480.14238031,684654.046705938,19
5094480.14238031,684654.046705938,19
5094480.14238031,684654.046705938,19
5094480.14238031,684654.046705938,19
5094531.39179311,687062.595507591,19
5094531.84642571,687084.910613696,19
5094693.50801235,680264.07865236,19
5094737.71590736,681229.632770728,19
5094737.71590736,681229.632770728,19
5094839.45502515,682811.259229175,19
5094708.18912661,685933.310070475,19
5094948.89340753,672406.152360718,19
5094887.04393318,680147.880336956,19
5094909.95786808,680205.194928129,19
5094909.95786808,680205.194928129,19
5095013.0739055,680468.686978149,19
5094987.33760261,682694.471337948,19
5095053.93150348,680276.48956913,19
5095074.11070573,680521.472761152,19
5095196.57313904,680905.698397541,19
5095217.59225137,682824.313829644,19
5095089.33403369,685288.540830914,19
5095320.32006383,681815.966628008,19
5095350.51820627,682713.168652578,19
5095396.59037074,682725.601281741,19
5095315.62207303,686508.724642366,19
5095483.15353569,674382.066968506,19
5095454.20184694,680328.193445156,19
5095557.93970615,686523.488331943,19
5095639.66824272,686769.301557891,19
5095793.31689258,680770.922376489,19
5095840.63105845,687059.474111777,19
5096018.43565072,682068.360876931,19
5096103.62965632,673164.325884847,19
5096492.29136547,681439.788579972,19
5096457.25384684,681790.348151721,19
5096690.35038365,682344.251761209,19
5096897.28762967,687713.303433426,19
5098586.24783049,678814.894934653,19
5098811.23395928,679037.980304343,19
5098836.28538004,679054.372641681,19
5099581.5362706,679188.168489657,19
5099720.24374006,676611.74712829,19
5099720.24374006,676611.74712829,19
5099688.41325522,677950.550038313,19
5101341.08147293,683833.740109972,19